product,quantity
182,3
9,0
58,0
81,0
294,3
342,3
332,2
354,0
314,2
115,5
72,1
105,2
269,0
459,1
22,2
396,1
350,2
338,2
288,0
287,3
298,0
172,3
10,0
397,2
114,2
370,3
199,5
459,0
337,5
207,1
243,2
409,5
274,2
262,0
369,5
146,2
369,0
320,0
231,0
40,0
263,0
137,2
39,5
399,1
224,1
114,0
323,2
487,2
69,1
382,1
218,0
176,5
39,2
231,3
115,2
478,3
35,1
111,0
71,0
279,5
54,2
229,1
198,0
470,1
109,0
292,0
392,5
229,1
175,0
34,1
298,3
84,0
336,2
338,3
146,2
69,0
91,1
323,5
69,2
159,0
270,0
499,1
495,2
239,5
247,0
356,1
404,3
40,1
60,2
276,5
271,5
120,5
413,3
81,5
407,5
450,0
357,1
161,5
6,0
269,3
401,2
243,0
449,2
367,0
77,3
55,0
274,0
262,5
269,1
90,5
178,1
160,0
325,1
311,3
15,3
153,0
480,5
70,5
8,0
475,1
119,1
218,2
317,1
411,3
260,3
331,1
67,3
170,2
206,2
452,2
439,2
423,2
74,2
261,2
134,2
126,2
351,2
161,2
442,2
464,2
401,2
130,2
405,2
110,2
23,2
441,2
390,2
456,2
300,2
64,2
498,2
63,2
290,2
498,2
22,2
81,2
500,2
182,2
13,2
34,2
443,2
270,2
428,2
299,2
201,2
369,2
436,2
267,2
253,2
428,2
350,2
378,2
200,2
32,2
419,2
108,2
28,2
197,2
141,2
26,2
302,2
14,2
177,2
499,2
335,2
141,2
248,2
429,2
70,2
92,2
222,2
234,2
233,2
369,2
333,2
212,2
249,2
380,2
257,2
178,2
412,2
274,2
81,2
282,2
204,2
483,2
428,2
449,2
249,2
304,2
290,2
451,2
138,2
285,2
86,2
477,2
483,2
21,2
152,2
495,2
20,2
295,2
319,2
109,2
338,2
379,2
468,2
5,2
1,2
413,2
303,2
387,2
195,2
305,2
456,2
211,2
57,2
263,2
278,2
285,2
453,2
461,2
200,2
332,2
176,2
90,2
426,2
48,2
12,2
49,2
400,2
223,2
79,2
453,2
305,2
49,2
449,2
493,2
119,2
181,2
409,2
495,2
121,2
493,2
230,2
341,2
489,2
399,2
239,2
114,2
226,2
163,2
38,2
204,2
267,2
187,2
150,2
233,2
433,2
297,2
87,2
193,2
183,2
355,2
177,2
49,2
128,2
151,2
360,2
62,2
492,2
63,2
372,2
258,2
452,2
331,2
166,2
118,2
328,2
314,2
243,2
385,2
24,2
131,2
304,2
195,2
446,2
427,2
199,2
285,2
44,2
80,2
474,2
320,2
13,2
413,2
241,2
317,2
37,2
234,2
460,2
233,2
20,2
116,2
42,2
440,2
335,2
460,2
308,2
289,2
274,2
455,2
478,2
172,2
161,2
488,2
364,2
487,2
71,2
187,2
185,2
38,2
142,2
244,2
31,2
320,2
182,2
173,2
369,2
64,2
210,2
339,2
480,2
256,2
445,2
99,2
67,2
488,2
332,2
417,2
434,2
427,2
260,2
369,2
82,2
378,2
347,2
270,2
308,2
3,2
18,2
317,2
256,2
166,2
390,2
325,2
324,2
152,2
480,2
6,2
353,2
304,2
193,2
476,2
364,2
306,2
495,2
11,2
362,2
133,2
169,2
82,2
212,2
36,2
129,2
67,2
444,2
308,2
464,2
447,2
200,2
277,2
71,2
456,2
479,2
153,2
202,2
74,2
359,2
292,2
149,2
345,2
236,2
397,2
393,2
155,2
401,2
58,2
124,2
419,2
488,2
248,2
485,2
55,2
256,2
455,2
404,2
211,2
28,2
55,2
185,2
115,2
81,2
164,2
377,2
328,2
446,2
347,2
252,2
95,2
324,2
27,2
62,2
126,2
348,2
119,2
191,2
473,2
183,2
47,2
280,2
343,2
32,2
474,2
132,2
435,2
372,2
202,2
3,2
398,2
172,2
232,2
433,2
10,2
45,2
193,2
69,2
463,2
68,2
268,2
216,2
375,2
496,2
177,2
99,2
199,2
64,2
72,2
320,2
24,2
220,2
7,2
186,2
135,2
97,2
260,2
486,2
444,2
110,2
483,2
51,2
72,2
355,2
421,2
464,2
294,2
184,2
187,2
131,2
400,2
475,2
31,2
424,2
296,2
271,2
41,2
25,2
246,2
3,2
219,2
494,2
195,2
154,2
456,2
392,2
193,2
127,2
157,2
375,2
299,2
73,2
346,2
47,2
362,2
208,2
238,2
151,2
74,2
105,2
360,2
34,2
126,2
402,2
223,2
83,2
181,2
460,2
35,2
148,2
143,2
103,2
354,2
179,2
399,2
285,2
407,2
241,2
222,2
445,2
316,2
195,2
43,2
186,2
185,2
109,2
64,2
350,2
248,2
178,2
457,2
44,2
138,2
203,2
35,2
229,2
353,2
107,2
320,2
194,2
240,2
172,2
413,2
151,2
477,2
97,2
71,2
183,2
186,2
36,2
303,2
38,2
493,2
206,2
278,2
358,2
229,2
224,2
53,2
401,2
182,2
31,2
318,2
267,2
88,2
34,2
305,2
315,2
369,2
100,2
412,2
147,2
307,2
72,2
205,2
330,2
90,2
297,2
321,2
475,2
368,2
93,2
50,2
48,2
349,2
59,2
191,2
454,2
133,2
184,2
80,2
332,2
468,2
453,2
23,2
229,2
358,2
426,2
368,2
